# view res/layout/activity_tutorial_presentation.xml #generated:14
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view land/res/layout-land/main_fragment.xml #generated:18
# view port/res/layout-port/main_fragment.xml #generated:17
# view res/layout/activity_tutorial_presentation.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view land/res/layout-land/main.xml #generated:2
# view port/res/layout-port/main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11/res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view land/res/layout-land/main.xml #generated:15
# view port/res/layout-port/main.xml #generated:26
# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view land/res/layout-land/map.xml #generated:159
-keep class com.faizmalkani.floatingactionbutton.FloatingActionButton { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class io.presage.activities.PresageActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class io.presage.receivers.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class io.presage.services.PresageServiceImp { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class it.giacomos.android.wwwsapp.GcmIntentService { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class it.giacomos.android.wwwsapp.RainDetectActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class it.giacomos.android.wwwsapp.WWWsAppActivity { <init>(...); }

# view land/res/layout-land/main.xml #generated:91
# view port/res/layout-port/main.xml #generated:91
-keep class it.giacomos.android.wwwsapp.floatingactionbutton.FloatingActionButton { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class it.giacomos.android.wwwsapp.gcm.GcmBroadcastReceiverReceiver { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class it.giacomos.android.wwwsapp.personalMessageActivity.PersonalMessageActivityessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class it.giacomos.android.wwwsapp.preferences.SettingsActivitytivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class it.giacomos.android.wwwsapp.service.ConnectivityChangedReceiveriver { <init>(...); }

# view AndroidManifest.xml #generated:197
